comp_id,desc,image,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour,title
3677,-0.129038339,-0.010766568,FALSE,TRUE,1.22222,739,2,FALSE,FALSE,0,0,2,6,21,0.099352672
3678,-0.180937101,0.004541458,FALSE,TRUE,1.77778,21,2,FALSE,FALSE,0,5,4,6,21,0.186267555
3679,-0.129038339,-0.043289904,FALSE,TRUE,1.22222,730,2,FALSE,FALSE,0,0,2,6,21,0.090674472
3680,-0.129038339,-0.004852803,FALSE,TRUE,1.22222,625,2,FALSE,FALSE,0,0,2,6,21,0.14538908
3681,0.068048009,0.021213237,FALSE,TRUE,1.77778,89,3,TRUE,TRUE,0,5,5,6,21,0.080099862
3682,-0.129038339,-0.007685009,FALSE,TRUE,1.22222,681,2,FALSE,FALSE,0,0,2,6,21,-0.054320393
3683,-0.129038339,-0.009021471,FALSE,TRUE,1.22222,686,2,FALSE,FALSE,0,0,2,6,21,0.263940465
3684,0.380111265,-0.011848648,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,10,3,6,20,0.016302849
3685,-0.129038339,0.007447159,FALSE,TRUE,1.22222,680,2,FALSE,FALSE,0,0,2,6,20,0.140188207
3686,-0.129038339,0.000121008,FALSE,TRUE,1.22222,654,2,FALSE,FALSE,0,0,2,6,20,0.252291184
3687,0.207162318,0.022715849,FALSE,TRUE,1.77778,241,3,TRUE,TRUE,0,2,5,6,20,0.136924872
3688,0.097052858,-0.001592256,FALSE,TRUE,1.77778,91,3,TRUE,TRUE,0,3,4,6,20,0.034652683
3689,0.002181994,0.015100483,FALSE,TRUE,1.77778,503,2,TRUE,FALSE,0,10,4,6,20,0.004589432
3690,0.065035403,-0.004846323,FALSE,TRUE,1.33333,53,2,FALSE,FALSE,0,10,2,6,20,0.013974607
3691,-0.129038339,0.006614135,FALSE,TRUE,1.22222,703,2,FALSE,FALSE,0,0,2,6,20,0.183169866
3692,0.150726246,-0.02741405,FALSE,TRUE,1.77778,206,2,FALSE,FALSE,0,0,4,6,20,-0.146076104
3693,-0.129038339,0.01004445,FALSE,TRUE,1.22222,701,2,FALSE,FALSE,0,0,2,6,20,0.252432674
3694,-0.129038339,0.002215201,FALSE,TRUE,1.22222,699,2,FALSE,FALSE,0,0,2,6,20,0.143846477
3695,-0.129038339,-0.029094552,FALSE,TRUE,1.22222,642,2,FALSE,FALSE,0,0,2,6,20,0.15383679
3696,-0.129038339,-0.017980419,FALSE,TRUE,1.22222,691,2,FALSE,FALSE,0,0,2,6,20,0.093116975
3697,-0.121554828,-0.015786135,FALSE,TRUE,1.77778,26,2,TRUE,FALSE,0,1,5,6,20,0.095335175
3698,-0.129038339,-0.027241747,FALSE,TRUE,1.22222,687,2,FALSE,FALSE,0,0,2,6,20,0.272625577
3699,0.209123697,-0.026308395,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,9,3,6,20,-0.061470199
3700,0.266284661,-0.008018009,FALSE,TRUE,1.77778,248,3,TRUE,TRUE,0,2,5,6,20,-0.086391138
3701,0.227929434,-0.02067829,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,8,3,6,20,-0.14695368
3702,0.112507449,-0.008146219,FALSE,TRUE,1.33333,25,2,FALSE,FALSE,0,6,3,6,20,-0.147858465
3703,0.448672846,0.002806579,FALSE,TRUE,1.22222,688,2,FALSE,FALSE,0,1,2,6,20,0.14857196
3704,0.224694229,-0.014572873,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,8,3,6,20,-0.092565658
3705,0.13537738,0.010896257,FALSE,TRUE,1.30769,85,3,TRUE,TRUE,0,3,3,6,20,0.192461889
3706,0.227562885,0.012689875,FALSE,TRUE,1.77778,116,3,TRUE,TRUE,0,3,4,6,20,-0.208657309
3707,-0.137099463,0.02901013,FALSE,TRUE,1.76471,1085,3,TRUE,TRUE,0,2,4,6,20,0.132025941
3708,-0.120222242,-0.003486159,FALSE,TRUE,1.33333,254,7,FALSE,FALSE,0,8,2,6,20,-0.027295047
3709,0.125249549,0.029140267,FALSE,TRUE,1.77778,2455,2,FALSE,FALSE,1,10,3,6,20,-0.107736906
3710,-0.604701855,0.002669573,FALSE,TRUE,2.28571,1459,2,TRUE,FALSE,0,1,3,6,20,-0.312676556
3711,0.060408849,0.011723248,FALSE,FALSE,1.33333,29,2,TRUE,TRUE,0,13,3,6,20,-0.049304977
3712,-0.604701855,-0.003419096,FALSE,TRUE,2.28571,1464,2,TRUE,FALSE,0,1,3,6,20,-0.239256803
3713,-0.604701855,0.005067282,FALSE,TRUE,2.28571,1464,2,TRUE,FALSE,0,1,3,6,20,0.034442462
3714,0.128066316,0.018026917,FALSE,TRUE,1.77778,348,2,FALSE,FALSE,0,27,3,6,20,0.133926304
3715,-0.118443509,0.010229885,FALSE,TRUE,1.77778,68,3,TRUE,TRUE,0,3,4,6,20,0.085144231
3716,0.007188574,0.007865131,FALSE,TRUE,1.77778,163,2,FALSE,FALSE,0,4,3,6,20,0.016975395
3717,0.123250627,-0.011604504,FALSE,TRUE,1.77778,41,2,FALSE,FALSE,0,5,3,6,20,-0.017738812
3718,-0.129038339,0.004714259,FALSE,TRUE,1.77778,122,2,FALSE,FALSE,0,0,4,6,19,0.204003344
3719,-0.604701855,-0.028285664,FALSE,TRUE,2.28571,1464,2,TRUE,FALSE,0,1,3,6,19,-0.307312565
3720,0.114457881,-0.012224188,FALSE,TRUE,1.77778,150,3,TRUE,TRUE,0,2,5,6,19,-0.050099979
3721,0.253823442,-0.008948679,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,7,3,6,19,-0.254479951
3722,0.139481159,0.014614814,FALSE,TRUE,1.77778,717,3,TRUE,TRUE,0,2,5,6,19,0.040835591
3723,-0.604701855,0.000460252,FALSE,TRUE,2.28571,1463,2,TRUE,FALSE,0,1,3,6,19,-0.03418668
3724,0.094141612,-0.013912577,FALSE,TRUE,1.33333,97,2,FALSE,FALSE,0,9,3,6,19,-0.149728729
3725,0.049181491,0.016941374,FALSE,TRUE,1.76471,159,3,TRUE,TRUE,0,3,3,6,19,0.080475496
3726,0.106099621,0.020516612,FALSE,TRUE,1.76471,862,3,TRUE,TRUE,0,2,4,6,19,-0.013539366
3727,-0.129038339,0.00246747,FALSE,TRUE,1.77778,30,2,FALSE,FALSE,0,0,4,6,19,-0.056665079
3728,-0.148654018,0.035788668,FALSE,TRUE,2.28571,2439,2,TRUE,FALSE,0,1,3,6,19,0.304211766
3729,0.18764361,-0.02613833,FALSE,TRUE,1.77778,31,2,FALSE,FALSE,0,6,3,6,19,-0.087452159
3730,0.301228816,-0.001035848,FALSE,TRUE,1.33333,15,2,FALSE,FALSE,0,8,2,6,19,0.202986827
3731,0.142391471,0.014873501,FALSE,TRUE,1.78571,213,2,FALSE,FALSE,0,6,2,6,19,0.135776568
3732,0.326716346,-0.009342365,FALSE,TRUE,1.33333,164,2,FALSE,FALSE,0,7,2,6,19,0.224577584
3733,0.150215376,-0.003236743,FALSE,TRUE,1.77778,485,3,TRUE,TRUE,0,2,5,6,19,0.176707765
3734,0.179676219,-0.021700769,FALSE,TRUE,1.72414,278,2,FALSE,FALSE,0,4,2,6,19,-0.034714713
3735,0.251013985,0.005915565,FALSE,TRUE,1.22222,194,2,FALSE,FALSE,0,6,2,6,19,0.232308112
3736,0.314690692,-0.002391201,FALSE,TRUE,1.33333,351,2,FALSE,FALSE,0,9,2,6,19,-0.088094739
3737,0.188543006,0.010739455,FALSE,TRUE,1.72414,301,2,FALSE,FALSE,0,5,2,6,19,-0.273496596
3738,0.035945921,0.005130208,FALSE,TRUE,1.33333,66,2,FALSE,FALSE,0,4,2,6,19,-0.100030777
3739,0.230225396,-0.037444321,FALSE,TRUE,1.72414,57,2,FALSE,FALSE,0,4,2,6,19,-0.1763797
3740,0.283868295,-0.001818569,FALSE,TRUE,1.72414,381,2,FALSE,FALSE,0,8,2,6,19,0.456089008
3741,-0.129038339,0.012606308,FALSE,TRUE,1.77778,137,2,FALSE,FALSE,1,0,3,6,19,-0.232199738
3742,0.225331745,0.004184476,FALSE,TRUE,1.72414,93,2,FALSE,FALSE,0,5,2,6,19,0.123753907
3743,0.188765955,-0.010619396,FALSE,TRUE,1.72414,508,2,FALSE,FALSE,0,9,2,6,19,-0.160354451
3744,0.177220199,0.005825961,FALSE,TRUE,1.72414,204,2,FALSE,FALSE,0,5,2,6,19,0.01787945
3745,-0.129038339,0.011381984,FALSE,TRUE,1.33333,743,2,FALSE,FALSE,0,10,3,6,19,-0.144319873
3746,0.223043916,-0.033822939,FALSE,TRUE,1.72414,63,2,FALSE,FALSE,0,4,2,6,19,0.355312485
3747,0.327606119,-0.003581678,FALSE,TRUE,1.33333,171,2,FALSE,FALSE,0,5,2,6,19,0.14807937
3748,0.305764306,0.023687805,FALSE,TRUE,1.72414,221,2,FALSE,FALSE,2,4,2,6,19,-0.02240987
3749,0.400294456,-0.018123525,FALSE,TRUE,1.72414,82,2,FALSE,FALSE,0,5,2,6,19,0.07480079
3750,0.014995359,0.006191547,FALSE,TRUE,1.77778,210,2,FALSE,FALSE,0,10,3,6,19,0.142527009
3751,0.346920504,-0.004119607,FALSE,TRUE,1.72414,54,2,FALSE,FALSE,0,7,2,6,19,0.096178574
3752,0.408423534,0.018113853,FALSE,TRUE,1.33333,271,2,FALSE,FALSE,0,6,2,6,19,0.133861771
3753,0.080152992,-0.003567931,FALSE,TRUE,1.77778,1162,3,TRUE,TRUE,0,3,4,6,19,-0.002763465
3754,0.317961276,-0.009911576,FALSE,TRUE,1.72414,290,2,FALSE,FALSE,0,6,2,6,19,0.460254706
3755,0.316199057,-0.013515013,FALSE,TRUE,1.72414,47,2,FALSE,FALSE,0,6,2,6,19,0.105535587
3756,0.293560119,-0.011058443,FALSE,TRUE,1.72414,71,2,FALSE,FALSE,0,4,2,6,19,0.008364009
3757,0.222195389,-0.03132913,FALSE,TRUE,1.72414,232,2,FALSE,FALSE,0,4,2,6,19,0.069313558
3758,0.37402058,-0.017834078,FALSE,TRUE,1.72414,301,2,FALSE,FALSE,0,4,2,6,19,-0.106563201
3759,0.313493066,-0.030417208,FALSE,TRUE,1.72414,75,2,FALSE,FALSE,0,4,2,6,19,-0.007508678
3760,0.387719606,0.004599798,FALSE,TRUE,1.48148,286,2,FALSE,FALSE,0,5,2,6,19,0.012491362
3761,0.001399521,0.021487384,FALSE,TRUE,1.77778,603,2,FALSE,FALSE,0,8,4,6,19,-0.125829492
3762,-0.236568855,0.012211007,FALSE,TRUE,1.77778,61,3,TRUE,TRUE,0,4,4,6,19,0.073075272
3763,0.217950022,-0.01307976,FALSE,TRUE,1.77778,237,2,TRUE,TRUE,0,10,4,6,19,0.08298637
3764,0.121499603,0.019832267,FALSE,TRUE,1.77778,161,2,TRUE,FALSE,0,13,3,6,19,-0.123628312
3765,0.024460388,0.029921394,FALSE,TRUE,1.77778,148,2,TRUE,FALSE,0,11,3,6,19,-0.133316601
3766,0.035731025,0.039044564,FALSE,TRUE,1.76471,79,2,TRUE,TRUE,0,4,2,6,19,0.098781255
3767,-0.129038339,0.016417209,FALSE,TRUE,1.33333,901,2,FALSE,FALSE,1,10,3,6,19,-0.173343116
3768,0.050469392,0.023034304,FALSE,TRUE,1.76471,219,2,TRUE,TRUE,0,4,2,6,19,0.100839416
3769,0.08192507,0.010831118,FALSE,TRUE,1.76471,77,2,TRUE,TRUE,0,4,2,6,19,-0.086364911
3770,0.238626408,-0.006963379,FALSE,TRUE,1.76471,42,2,TRUE,TRUE,0,4,2,6,19,0.102105666
3771,0.1421181,-0.030090314,FALSE,TRUE,1.76471,182,2,TRUE,TRUE,0,5,2,6,19,0.029140067
3772,0.004841548,0.005285388,FALSE,TRUE,1.76471,213,2,TRUE,TRUE,0,4,2,6,19,-0.107890757
3773,0.246487259,0.006983774,FALSE,TRUE,1.76471,39,2,TRUE,TRUE,1,4,2,6,19,-0.125975709
3774,0.104331139,-0.004617558,FALSE,TRUE,1.77778,1065,3,TRUE,TRUE,0,2,5,6,19,0.043747944
3775,-0.129038339,0.007664502,FALSE,TRUE,2.28571,751,3,FALSE,FALSE,0,0,2,6,19,-0.39895081
3776,-0.007952599,-0.030778105,FALSE,TRUE,1.77778,172,2,FALSE,FALSE,1,7,4,6,19,-0.065354606
3777,0.167061301,0.0259422,FALSE,TRUE,1.48148,53,2,FALSE,FALSE,0,5,2,6,19,-0.138400368
3778,0.2808167,0.003962112,FALSE,TRUE,1.33333,41,2,FALSE,FALSE,0,5,2,6,19,-0.072632628
3779,0.213051062,-0.002267066,FALSE,TRUE,1.34483,37,2,FALSE,FALSE,0,4,2,6,19,-0.022956979
3780,0.238733076,0.006586516,FALSE,TRUE,1.72414,183,2,FALSE,FALSE,0,5,2,6,19,-0.020390543
3781,0.214627807,-0.019400358,FALSE,TRUE,1.33333,114,2,FALSE,FALSE,0,5,2,6,19,0.096994944
3782,0.164051182,0.021085009,FALSE,TRUE,1.48148,90,2,FALSE,FALSE,0,5,2,6,19,-0.047185279
3783,0.169915069,0.005363573,FALSE,TRUE,1.35714,72,2,FALSE,FALSE,0,4,2,6,19,0.093428739
3784,0.047357915,0.012524032,FALSE,TRUE,1.33333,197,2,FALSE,FALSE,0,7,2,6,19,0.057757372
3785,0.171219389,0.017351244,FALSE,TRUE,1.77778,92,2,FALSE,FALSE,0,4,3,6,19,0.052855748
3786,0.154068413,-0.011115297,FALSE,TRUE,1.33333,719,2,FALSE,FALSE,0,4,2,6,19,-0.167851661
3787,0.218126107,-0.038498914,FALSE,TRUE,1.33333,230,2,FALSE,FALSE,0,5,2,6,19,0.027627469
3788,0.183641088,0.005357079,FALSE,TRUE,1.33333,86,2,FALSE,FALSE,0,7,3,6,19,-0.057114135
3789,0.29815754,-0.011037633,FALSE,TRUE,1.33333,395,2,FALSE,FALSE,0,9,2,6,19,0.116121581
3790,0.227277894,-0.007096252,FALSE,TRUE,1.45455,530,2,FALSE,FALSE,0,4,3,6,18,0.004739424
3791,0.124168726,0.006849277,FALSE,TRUE,1.33333,581,2,FALSE,FALSE,0,4,2,6,18,0.03622876
3792,0.132491371,0.006844685,FALSE,TRUE,1.33333,70,2,FALSE,FALSE,0,4,2,6,18,0.041757379
3793,0.000866007,0.00741731,FALSE,TRUE,1.72414,497,2,FALSE,FALSE,0,4,2,6,18,-0.148969951
3794,0.162054529,-0.013057104,FALSE,TRUE,1.73913,136,2,FALSE,FALSE,0,5,2,6,18,-0.02851588
3795,0.360954619,0.010770978,FALSE,TRUE,1.77778,211,3,TRUE,TRUE,0,2,5,6,18,-0.029691005
3796,-0.129038339,0.00724481,FALSE,TRUE,1.33333,900,2,FALSE,FALSE,0,10,3,6,18,-0.117015321
3797,0.067456854,-0.013965824,FALSE,TRUE,1.3,277,2,FALSE,FALSE,0,5,2,6,18,-0.117324996
3798,0.108244153,-0.021955278,FALSE,TRUE,1.72414,278,2,FALSE,FALSE,0,4,2,6,18,-0.034714713
3799,0.065227385,0.009095751,FALSE,TRUE,1.72414,42,2,FALSE,FALSE,0,5,2,6,18,0.061914685
3800,0.09500403,-0.001923964,FALSE,TRUE,1.33333,146,2,FALSE,FALSE,0,5,2,6,18,-0.054967639
3801,0.090949744,0.003360809,FALSE,TRUE,1.33333,357,2,FALSE,FALSE,0,4,2,6,18,-0.017049868
3802,-0.096236789,0.016342095,FALSE,TRUE,1.75,479,2,FALSE,FALSE,0,5,2,6,18,0.000211946
3803,0.08922751,0.025800249,FALSE,TRUE,1.48837,498,2,FALSE,FALSE,0,5,3,6,18,0.029817116
3804,0.232907931,0.015595333,FALSE,TRUE,1.77778,114,3,TRUE,TRUE,0,2,5,6,18,0.019524318
3805,0.018644187,0.014726637,FALSE,TRUE,1.77778,343,2,FALSE,FALSE,0,10,4,6,18,0.128900558
3806,-0.043559628,0.018465691,FALSE,TRUE,1.72414,345,2,FALSE,FALSE,0,5,2,6,18,-0.053082385
3807,-0.004791558,0.007679777,FALSE,TRUE,1.72414,86,2,FALSE,FALSE,0,5,2,6,18,0.246761781
3808,0.113473093,0.001312382,FALSE,TRUE,1.33333,349,2,FALSE,FALSE,0,4,2,6,18,0.051717856
3809,-0.01180453,0.026796429,FALSE,TRUE,1.73913,100,2,FALSE,FALSE,0,6,2,6,18,-0.363475004
3810,-0.026344355,0.00270917,FALSE,TRUE,1.72414,141,2,FALSE,FALSE,0,4,2,6,18,-0.220147179
3811,0.059942298,0.009879501,FALSE,TRUE,1.33333,158,2,FALSE,FALSE,0,5,2,6,18,0.201566821
3812,0.304249458,-0.032933417,FALSE,TRUE,1.33333,79,2,FALSE,FALSE,0,5,2,6,18,0.188018666
3813,0.093443903,0.039266217,FALSE,TRUE,1.72414,133,2,FALSE,FALSE,0,5,2,6,18,0.054677362
3814,0.284276806,-0.010379278,FALSE,TRUE,1.33333,482,2,FALSE,FALSE,0,6,2,6,18,0.108516244
3815,-0.129038339,0.013484292,FALSE,TRUE,1.33333,901,2,FALSE,FALSE,0,10,3,6,18,-0.081389087
3816,0.132439403,-0.023375734,FALSE,TRUE,1.72414,94,2,FALSE,FALSE,0,5,2,6,18,0.046242544
3817,0.137069606,0.009182361,FALSE,TRUE,1.33333,51,2,FALSE,FALSE,0,5,2,6,18,-0.048711518
3818,0.103756916,0.022371091,FALSE,TRUE,1.72414,203,2,FALSE,FALSE,0,6,2,6,18,0.017079905
3819,0.258363321,-0.020613147,FALSE,TRUE,1.72414,94,2,FALSE,FALSE,0,7,2,6,18,-0.024756234
3820,0.143483516,-0.020904695,FALSE,TRUE,1.72414,98,2,FALSE,FALSE,0,7,2,6,18,0.097591336
3821,0.058730148,-0.023186122,FALSE,TRUE,1.33333,499,2,FALSE,FALSE,0,4,2,6,18,-0.078567498
3822,0.1489006,0.006498465,FALSE,TRUE,1.72414,443,2,FALSE,FALSE,0,3,2,6,18,-0.010965314
3823,0.036263894,-0.023410615,FALSE,TRUE,1.72414,180,2,FALSE,FALSE,0,5,2,6,18,-0.088689018
3824,0.198896255,0.028403675,FALSE,TRUE,1.48148,260,2,FALSE,FALSE,0,8,2,6,18,0.12625125
3825,0.172611139,0.017355292,FALSE,TRUE,1.72414,565,2,FALSE,FALSE,0,4,2,6,18,0.085644457
3826,-0.007670753,-0.018307882,FALSE,TRUE,1.72414,282,2,FALSE,FALSE,0,5,2,6,18,-0.144561437
3827,0.015635631,0.020114792,FALSE,TRUE,1.72414,291,2,FALSE,FALSE,0,4,2,6,18,-0.121467422
3828,0.020730317,-0.012059574,FALSE,TRUE,1.72414,346,2,FALSE,FALSE,0,7,2,6,18,0.005458354
3829,0.118476264,-0.003804423,FALSE,TRUE,1.72414,146,2,FALSE,FALSE,0,5,2,6,18,-0.102372963
3830,0.060795448,-0.011291416,FALSE,TRUE,1.72414,514,2,FALSE,FALSE,1,6,2,6,18,0.047449778
3831,0.050891983,-0.012305196,FALSE,TRUE,1.77778,441,2,FALSE,FALSE,0,5,3,6,18,0.029686697
3832,0.022453115,-0.008786443,FALSE,TRUE,1.48837,697,2,FALSE,FALSE,2,10,3,6,18,0.21757373
3833,0.194008795,0.001746662,FALSE,TRUE,1.72414,235,2,FALSE,FALSE,0,4,2,6,18,0.122695873
3834,0.03299753,0.015312108,FALSE,TRUE,1.72414,228,2,FALSE,FALSE,0,5,2,6,18,-0.064080815
3835,0.082978274,-0.007636669,FALSE,TRUE,1.72414,46,2,FALSE,FALSE,0,5,2,6,18,0.095018533
3836,0.038775677,0.015741368,FALSE,TRUE,1.33333,331,2,FALSE,FALSE,2,9,2,6,18,-0.045021859
3837,-0.108135146,-0.000515202,FALSE,TRUE,1.33333,376,2,FALSE,FALSE,0,4,2,6,18,0.036765108
3838,0.052478035,-0.015579876,FALSE,TRUE,1.72414,499,2,FALSE,FALSE,0,8,2,6,18,0.022190355
3839,0.17846917,0.013388707,FALSE,TRUE,1.33333,86,2,FALSE,FALSE,0,4,2,6,18,-0.049846405
3840,0.027010278,-0.001992296,FALSE,TRUE,1.33333,478,2,FALSE,FALSE,0,1,3,6,18,-0.269616983
3841,-0.129038339,-0.002384404,FALSE,TRUE,1.33333,900,2,FALSE,FALSE,1,10,3,6,18,-0.201538263
3842,0.239969491,0.010416335,FALSE,TRUE,1.77778,87,3,TRUE,TRUE,0,3,4,6,18,-0.139313651
3843,0.078591663,0.019326634,FALSE,TRUE,1.77778,161,2,TRUE,TRUE,1,14,5,6,18,0.012023193
3844,0.165126472,0.016609216,FALSE,TRUE,1.77778,115,3,TRUE,TRUE,0,3,4,6,18,0.176247719
3845,-0.072233884,0.012543359,FALSE,TRUE,1.77778,1080,3,TRUE,TRUE,0,2,5,6,18,0.082962268
3846,-0.013331632,0.005433103,FALSE,TRUE,1.81818,120,3,TRUE,TRUE,0,3,3,6,18,-0.135863149
3847,0.018644187,0.010521099,FALSE,TRUE,1.77778,265,2,FALSE,FALSE,0,10,4,6,18,0.00618812
3848,0.141848352,-0.019266013,FALSE,TRUE,1.72414,74,2,FALSE,FALSE,0,4,2,6,18,-0.129659187
3849,-0.047215503,-0.017730986,FALSE,TRUE,1.77778,161,2,FALSE,FALSE,0,10,4,6,18,0.142676057
3850,0.320798706,0.013225432,FALSE,TRUE,1.72414,272,2,FALSE,FALSE,0,4,2,6,18,-0.022937842
3851,0.180582426,-0.031808813,FALSE,TRUE,1.72414,35,2,FALSE,FALSE,1,6,2,6,17,-0.207933476
3852,0.164512208,0.010339269,FALSE,TRUE,1.72414,119,2,FALSE,FALSE,0,4,2,6,17,0.177519354
3853,0.260123212,0.003743638,FALSE,TRUE,1.72414,221,2,FALSE,FALSE,0,5,2,6,17,0.021544488
3854,0.22917888,0.003026313,FALSE,TRUE,1.48148,316,2,FALSE,FALSE,0,4,2,6,17,0.019791444
3855,0.223093151,0.002483279,FALSE,TRUE,1.73913,289,2,FALSE,FALSE,0,5,2,6,17,0.021945474
3856,0.409594023,-0.038428869,FALSE,TRUE,1.72414,138,2,FALSE,FALSE,1,4,2,6,17,-0.078157206
3857,0.105123982,0.000298183,FALSE,TRUE,1.72414,237,2,FALSE,FALSE,0,6,2,6,17,0.179584623
3858,0.186301705,0.022241563,FALSE,TRUE,1.72414,190,2,FALSE,FALSE,0,5,2,6,17,0.12557761
3859,-0.129038339,0.009075561,FALSE,TRUE,1.33333,327,2,FALSE,FALSE,1,2,3,6,17,-0.090633613
3860,0.358932656,0.019705351,FALSE,TRUE,1.77778,82,3,TRUE,TRUE,0,3,4,6,17,0.091146955
3861,0.128784836,0.021097888,FALSE,TRUE,1.81818,84,3,TRUE,TRUE,0,3,3,6,17,-0.141608216
3862,0.030405895,0.014273673,FALSE,TRUE,1.48837,97,2,FALSE,FALSE,0,4,3,6,17,0.100462251
3863,0.120454167,0.01214398,FALSE,TRUE,1.33333,71,2,FALSE,FALSE,0,10,2,6,17,0.052602641
3864,0.154841762,0.011209416,FALSE,TRUE,1.73913,51,2,FALSE,FALSE,0,5,2,6,17,-0.079733928
3865,0.190961654,0.000563381,FALSE,TRUE,1.48148,203,2,FALSE,FALSE,0,5,2,6,17,0.033233389
3866,0.164911882,0.00672635,FALSE,TRUE,1.48148,167,2,FALSE,FALSE,0,5,2,6,17,0.121813912
3867,0.227414662,0.016773463,FALSE,TRUE,1.48148,173,2,FALSE,FALSE,0,4,2,6,17,0.18821706
3868,0.17430384,-0.008265753,FALSE,TRUE,1.72414,209,2,FALSE,FALSE,0,5,2,6,17,-0.150115143
3869,0.223964899,0.008772315,FALSE,TRUE,1.48148,166,2,FALSE,FALSE,0,5,2,6,17,0.08211179
3870,0.219837286,0.009635301,FALSE,TRUE,1.73913,198,2,FALSE,FALSE,0,6,2,6,17,-0.010797441
3871,0.140001424,-0.016792746,FALSE,TRUE,1.72414,181,2,FALSE,FALSE,0,4,2,6,17,-0.121036535
3872,0.392273551,-0.032325697,FALSE,TRUE,1.72414,149,2,FALSE,FALSE,0,6,2,6,17,-0.154620401
3873,0.087979071,0.002163947,FALSE,TRUE,1.72414,204,2,FALSE,FALSE,0,5,2,6,17,0.135197915
3874,0.231297115,-0.007392107,FALSE,TRUE,1.72414,158,2,FALSE,FALSE,0,6,2,6,17,-0.081193585
3875,0.224071044,0.007851312,FALSE,TRUE,1.48148,208,2,FALSE,FALSE,0,6,2,6,17,0.153364252
3876,0.212727571,-0.019368706,FALSE,TRUE,1.48148,340,2,FALSE,FALSE,0,5,2,6,17,0.026298533
3877,-0.062838509,-0.008426366,FALSE,TRUE,1.51111,43,3,TRUE,TRUE,0,3,4,6,17,-0.049449273
3878,0.183054252,0.008533015,FALSE,TRUE,1.72414,217,2,FALSE,FALSE,0,4,2,6,17,0.088547634
3879,0.100346126,-0.006267247,FALSE,TRUE,1.72414,128,2,FALSE,FALSE,0,5,2,6,17,0.127178241
3880,0.286831383,0.023887471,FALSE,TRUE,1.81818,29,3,TRUE,TRUE,0,3,3,6,17,-0.101904966
3881,0.069231402,-0.010203358,FALSE,TRUE,1.33333,65,2,FALSE,FALSE,0,6,3,6,17,-0.053869086
3882,0.610654682,0.0181326,FALSE,TRUE,1.77778,58,3,TRUE,TRUE,0,3,1,6,17,0.101309307
3883,0.241542448,0.024901737,FALSE,TRUE,1.76471,69,3,TRUE,TRUE,0,3,3,6,17,-0.110739619
3884,0.185990203,0.017632505,FALSE,TRUE,1.77778,543,2,FALSE,FALSE,0,5,3,6,17,-0.158737179
3885,0.034477082,0.018960478,FALSE,TRUE,1.77778,723,3,TRUE,TRUE,0,2,5,6,17,0.178945442
3886,-0.012411352,-0.02315662,FALSE,TRUE,1.77778,609,2,TRUE,TRUE,0,10,0,6,17,-0.013814316
3887,0.017054576,0.011027148,FALSE,TRUE,1.46667,60,2,FALSE,FALSE,0,7,2,6,17,0.063691857
3888,0.017054576,0.011319101,FALSE,TRUE,1.46667,60,2,FALSE,FALSE,0,7,2,6,17,0.063691857
3889,0.041879408,-0.015304788,FALSE,TRUE,1.77778,71,7,FALSE,FALSE,1,3,2,6,17,-0.323199597
3890,-0.006057632,-0.012796663,FALSE,TRUE,1.77778,939,3,TRUE,TRUE,0,2,5,6,17,0.112918704
3891,-0.008205082,0.003931877,FALSE,TRUE,1.77778,861,3,TRUE,TRUE,0,2,5,6,17,0.182481853
3892,-0.032092369,0.012844868,FALSE,TRUE,1.72973,526,2,FALSE,FALSE,0,4,3,6,16,-0.027420666
3893,0.287531832,-0.018510279,FALSE,TRUE,1.6,157,2,FALSE,FALSE,0,6,3,6,16,0.101074084
3894,-0.021389624,-0.016418997,FALSE,TRUE,1.77778,1244,2,FALSE,FALSE,0,1,3,6,16,0.099531693
3895,0.13197643,0.001849021,FALSE,TRUE,1.77778,232,2,FALSE,FALSE,0,1,3,6,16,0.001773051
3896,0.20944103,0.002894354,FALSE,TRUE,1.77778,31,3,TRUE,TRUE,0,3,4,6,16,-0.203174883
3897,0.229054609,0.009312577,FALSE,TRUE,1.77778,456,3,TRUE,TRUE,0,3,5,6,16,0.038119437
3898,0.175745194,0.014397213,FALSE,TRUE,1.81818,146,3,TRUE,TRUE,0,3,3,6,16,-0.244581332
3899,0.113364041,0.01598777,FALSE,TRUE,1.33333,59,2,FALSE,FALSE,0,7,2,6,16,-0.038404374
3900,0.161572066,0.001414741,FALSE,TRUE,1.22222,296,7,FALSE,FALSE,0,4,2,6,16,0.100264137
3901,0.011713196,-0.036095218,FALSE,TRUE,1.6,126,2,FALSE,FALSE,0,6,3,6,16,-0.161878298
3902,-0.036445364,-0.027295699,FALSE,TRUE,1.33333,64,7,FALSE,FALSE,1,6,2,6,16,-0.080329335
3903,0.128913139,-0.034130737,FALSE,TRUE,1.77778,228,2,FALSE,FALSE,0,9,4,6,16,0.341040161
